INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Prebacteriocin	CAR91216	No	100.0

#input_seq:	fig|47715.653.peg.2208|GKD11_08495   FIG00754012: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89358	No	100.0

#input_seq:	fig|47715.653.peg.2793|GKD11_10935   FIG00748062: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90801	No	100.0

#input_seq:	fig|47715.653.peg.177|GKD11_13925   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Conserved cytosolic protein	CAR91822	No	100.0

#input_seq:	fig|47715.653.peg.1758|GKD11_06555   Acylphosphate phosphohydrolase (EC 3.6.1.7)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acylphosphatase	CAR90545	No	100.0

#input_seq:	fig|47715.653.peg.261|GKD11_14435   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved cytosolic protein	CAR86724	No	100.0

#input_seq:	fig|47715.653.peg.1268|GKD11_04195   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87104	No	100.0

#input_seq:	fig|47715.653.peg.66|GKD11_13425   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR89901	No	100.0

#input_seq:	fig|47715.653.peg.644|GKD11_01620   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91676	No	100.0

#input_seq:	fig|47715.653.peg.224|GKD11_14125   FIG00752938: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89525	No	100.0

#input_seq:	fig|47715.653.peg.2166|GKD11_08310   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86388	No	100.0

#input_seq:	fig|47715.653.peg.2197|GKD11_08445   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89348	No	100.0

#input_seq:	fig|47715.653.peg.2620|GKD11_10160   alpha-galactosidase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR91246	No	100.0

#input_seq:	fig|47715.653.peg.984|GKD11_03215   ATP-dependent nuclease subunit B   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89085	No	100.0

#input_seq:	fig|47715.653.peg.886|GKD11_02745   FIG00747972: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88987	No	100.0

#input_seq:	fig|47715.653.peg.3194|GKD11_12720   ACT domain protein CAC_0478   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ACT domain-containing protein	CAR89749	No	100.0

#input_seq:	fig|47715.653.peg.540|GKD11_01140   FIG00746631: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91578	No	100.0

#input_seq:	fig|47715.653.peg.311|GKD11_00050   Ribosome-associated heat shock protein implicated in the recycling of the 50S subunit (S4 paralog)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Heat shock protein 15	CAR88414	No	100.0

#input_seq:	fig|47715.653.peg.465|GKD11_00790   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR91508	No	100.0

#input_seq:	fig|47715.653.peg.2551|GKD11_09940   FIG015094: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88158	No	100.0

#input_seq:	fig|47715.653.peg.432|GKD11_00635   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88528	No	100.0

#input_seq:	fig|47715.653.peg.3275|GKD11_13095   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89675	No	100.0

#input_seq:	fig|47715.653.peg.160|GKD11_13850   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91759	No	100.0

#input_seq:	fig|47715.653.peg.2821|GKD11_11065   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90776	No	100.0

#input_seq:	fig|47715.653.peg.811|GKD11_02395   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88914	No	100.0

#input_seq:	fig|47715.653.peg.3139|GKD11_12465   FIG00743093: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86810	No	100.0

#input_seq:	fig|47715.653.peg.690|GKD11_01835   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88810	No	100.0

#input_seq:	fig|47715.653.peg.1357|GKD11_04625   Small membrane protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90155	No	100.0

#input_seq:	fig|47715.653.peg.2848|GKD11_11190   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87817	No	100.0

#input_seq:	fig|47715.653.peg.2678|GKD11_10425   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88255	No	100.0

#input_seq:	fig|47715.653.peg.1678|GKD11_06160   KH domain RNA binding protein YlqC   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	RNA-binding protein, KH domain	CAR87537	No	100.0

#input_seq:	fig|47715.653.peg.2676|GKD11_10415   FIG00742892: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91196	No	100.0

#input_seq:	fig|47715.653.peg.3254|GKD11_13005   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related protein	CAR89695	No	100.0

#input_seq:	fig|47715.653.peg.446|GKD11_00695   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR91490	No	100.0

#input_seq:	fig|47715.653.peg.884|GKD11_02735   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88985	No	100.0

#input_seq:	fig|47715.653.peg.868   ATP-dependent nuclease, subunit B   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88970	No	100.0

#input_seq:	fig|47715.653.peg.1805|GKD11_06775   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90590	No	100.0

#input_seq:	fig|47715.653.peg.2198|GKD11_08450   FIG00752132: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89349	No	100.0

#input_seq:	fig|47715.653.peg.1612|GKD11_05845   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87470	No	100.0

#input_seq:	fig|47715.653.peg.328|GKD11_00135   Programmed cell death antitoxin YdcD   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88430	No	100.0

#input_seq:	fig|47715.653.peg.2961|GKD11_11710   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Stimulator of FtsZ polymerization and component of cell-division Z-ring	CAR86667	No	100.0

#input_seq:	fig|47715.653.peg.2737|GKD11_10695   alpha-galactosidase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88201	No	100.0

#input_seq:	fig|47715.653.peg.157|GKD11_13835   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91762	No	100.0

#input_seq:	fig|47715.653.peg.802|GKD11_02350   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR88905	No	100.0

#input_seq:	fig|47715.653.peg.1694|GKD11_06235   Acyl carrier protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Acyl carrier protein	CAR87553	No	100.0

#input_seq:	fig|47715.653.peg.1709|GKD11_06310   DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	DNA-directed RNA polymerase subunit omega	CAR87568	No	100.0

#input_seq:	fig|47715.653.peg.3270|GKD11_13070   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related Cro-like protein	CAR89680	No	100.0

#input_seq:	fig|47715.653.peg.951|GKD11_03060   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR86117	No	100.0

#input_seq:	fig|47715.653.peg.3246|GKD11_12970   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Putative protein without homology	CAR87013	No	100.0

#input_seq:	fig|47715.653.peg.1624|GKD11_05905   FIG00749735: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90410	No	100.0

#input_seq:	fig|47715.653.peg.1728|GKD11_06400   FIG00744125: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90512	No	100.0

#input_seq:	fig|47715.653.peg.460|GKD11_00765   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91503	No	100.0

#input_seq:	fig|47715.653.peg.1243|GKD11_04085   Uncharacterized membrane protein YwzB   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR90045	No	100.0

#input_seq:	fig|47715.653.peg.2498|GKD11_09685   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91039	No	100.0

#input_seq:	fig|47715.653.peg.1156|GKD11_03700   Small conserved protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89969	No	100.0

#input_seq:	fig|47715.653.peg.1648|GKD11_06020   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90432	No	100.0

#input_seq:	fig|47715.653.peg.1239   Malolactic regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90041	No	100.0

#input_seq:	fig|47715.653.peg.145|GKD11_13780   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179324	Lactobacillus rhamnosus Lc 705 plasmid sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91773	No	100.0

#input_seq:	fig|47715.653.peg.738|GKD11_02050   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR85903	No	100.0

#input_seq:	fig|47715.653.peg.1135   Malolactic regulator   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89949	No	100.0

#input_seq:	fig|47715.653.peg.808|GKD11_02380   Copper chaperone   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Copper chaperone	CAR88911	No	100.0

#input_seq:	fig|47715.653.peg.1542|GKD11_05505   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90335	No	100.0

#input_seq:	fig|47715.653.peg.87|GKD11_13510   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR88347	No	100.0

#input_seq:	fig|47715.653.peg.1247|GKD11_04105   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Conserved protein	CAR87086	No	100.0

#input_seq:	fig|47715.653.peg.912|GKD11_02875   FIG00747047: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89013	No	100.0

#input_seq:	fig|47715.653.peg.717|GKD11_01960   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR91742	No	100.0

#input_seq:	fig|47715.653.peg.1636|GKD11_05960   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
