INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#input_seq:	fig|2664891.3.peg.3574   FIG00822349: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05329	Yes	100.0

#input_seq:	fig|2664891.3.peg.2272   PE family protein => PE31   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR07837	Yes	100.0

#input_seq:	fig|2664891.3.peg.1691   FIG00830660: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06315	Yes	100.0

#input_seq:	fig|2664891.3.peg.2029   PE family protein => PE22   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE family protein	ABQ73883	Yes	100.0

#input_seq:	fig|2664891.3.peg.2030   FIG00823214: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24942	Yes	100.0

#input_seq:	fig|2664891.3.peg.4222   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR04813	Yes	100.0

#input_seq:	fig|2664891.3.peg.4083   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06695	Yes	100.0

#input_seq:	fig|2664891.3.peg.3788   Putative ATP-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47646	Yes	100.0

#input_seq:	fig|2664891.3.peg.3936   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74268	Yes	100.0

#input_seq:	fig|2664891.3.peg.3979   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74229	Yes	100.0

#input_seq:	fig|2664891.3.peg.4070   ESAT-6-like protein EsxL   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	conserved hypothetical protein	AAK46713	Yes	100.0

#input_seq:	fig|2664891.3.peg.3028   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04494	Yes	100.0

#input_seq:	fig|2664891.3.peg.4050   PE_PGRS family protein => PE_PGRS40   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR06725	Yes	100.0

#input_seq:	fig|2664891.3.peg.724   ESAT-6-like protein EsxC   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	esat-6 like protein EsxC	ABQ75718	Yes	100.0

#input_seq:	fig|2664891.3.peg.1296   FIG00821819: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74402	Yes	100.0

#input_seq:	fig|2664891.3.peg.4079   ESAT-6-like protein EsxL   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	Esat-6 like protein esxN (Esat-6 like protein 5)	ABR06159	Yes	100.0

#input_seq:	fig|2664891.3.peg.2700   ESAT-6-like protein EsxI   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	Esat-6 like protein esxV (Esat-6 like protein 1)	ABR07975	Yes	100.0

#input_seq:	fig|2664891.3.peg.3650   ESAT-6-like protein EsxI   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative EsaT-6 like protein 1	BAH25358	Yes	100.0

#input_seq:	fig|2664891.3.peg.3079   LSU ribosomal protein L28p @ LSU ribosomal protein L28p, zinc-independent   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	50S ribosomal protein L28-1 rpmB1	ABR04449	Yes	100.0

#input_seq:	fig|2664891.3.peg.3477   Putative transmembrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative transmembrane protein	ABQ72620	Yes	100.0

#input_seq:	fig|2664891.3.peg.1543   FIG00821545: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07390	Yes	100.0

#input_seq:	fig|2664891.3.peg.2668   PE family protein => PE33   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR08004	Yes	100.0

#input_seq:	fig|2664891.3.peg.768   Copper resistance protein CopC   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR08212	Yes	100.0

#input_seq:	fig|2664891.3.peg.3720   hypothetical protein Rv3269   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07623	Yes	100.0

#input_seq:	fig|2664891.3.peg.1245   FIG00822109: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical arginine rich protein	ABR07007	Yes	100.0

#input_seq:	fig|2664891.3.peg.1994   Uncharacterized protein SCO1673   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT24904	Yes	100.0

#input_seq:	fig|2664891.3.peg.4178   FIG00821936: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical protein	ACT23454	Yes	100.0

#input_seq:	fig|2664891.3.peg.1354   antitoxin VapB18 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06892	Yes	100.0

#input_seq:	fig|2664891.3.peg.2237   PE family protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05482	Yes	100.0

#input_seq:	fig|2664891.3.peg.3237   FIG090692: hypothetical protein, Rv0664   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05020	Yes	100.0

#input_seq:	fig|2664891.3.peg.3992   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06777	Yes	100.0

#input_seq:	fig|2664891.3.peg.2540   FIG00821447: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR08126	Yes	100.0

#input_seq:	fig|2664891.3.peg.1108   Probable phiRv1 phage protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative phiRv1 phage protein	ABQ73336	Yes	100.0

#input_seq:	fig|2664891.3.peg.1352   antitoxin VapB19 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	DNA-binding protein, CopG family	AAK46934	Yes	100.0

#input_seq:	fig|2664891.3.peg.286   FIG00820737: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07100	Yes	100.0

#input_seq:	fig|2664891.3.peg.3143   FIG00823268: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72487	Yes	100.0

#input_seq:	fig|2664891.3.peg.1043   antitoxin VapB10 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	transcriptional regulator, CopG family	AAK45707	Yes	100.0

#input_seq:	fig|2664891.3.peg.1808   FIG00821808: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74100	Yes	100.0

#input_seq:	fig|2664891.3.peg.2373   probable secreted protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05444	Yes	100.0

#input_seq:	fig|2664891.3.peg.3146   antitoxin VapB31 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45012	Yes	100.0

#input_seq:	fig|2664891.3.peg.288   VapB21 protein (antitoxin to VapC21) / Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07098	Yes	100.0

#input_seq:	fig|2664891.3.peg.3364   antitoxin vapB3 @ Antitoxin 1a   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72280	Yes	100.0

#input_seq:	fig|2664891.3.peg.652   Acyl carrier protein @ Acyl carrier protein associated with serine palmitoyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	acyl carrier protein acpA	ABR04375	Yes	100.0

#input_seq:	fig|2664891.3.peg.4236   FIG00820770: hypothetical membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04827	Yes	100.0

#input_seq:	fig|2664891.3.peg.465   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical protein	ABQ73606	Yes	100.0

#input_seq:	fig|2664891.3.peg.3291   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK44868	Yes	100.0

#input_seq:	fig|2664891.3.peg.1397   Putative oxidoreductase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07714	Yes	100.0

#input_seq:	fig|2664891.3.peg.3314   FIG044579: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04951	Yes	100.0

#input_seq:	fig|2664891.3.peg.830   FIG00820127: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05998	Yes	100.0

#input_seq:	fig|2664891.3.peg.3519   FIG00821313: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72657	Yes	100.0

#input_seq:	fig|2664891.3.peg.457   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ73598	Yes	100.0

#input_seq:	fig|2664891.3.peg.3211   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05046	Yes	100.0

#input_seq:	fig|2664891.3.peg.2031   antitoxin VapB37 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06469	Yes	100.0

#input_seq:	fig|2664891.3.peg.1246   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR07006	Yes	100.0

#input_seq:	fig|2664891.3.peg.1261   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74435	Yes	100.0

#input_seq:	fig|2664891.3.peg.1386   FIG00820249: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74315	Yes	100.0

#input_seq:	fig|2664891.3.peg.3271   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04989	Yes	100.0

#input_seq:	fig|2664891.3.peg.3241   Prevent host death protein, Phd antitoxin @ Phd antitoxin MazE2 in Mycobacteria   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK44914	Yes	100.0

#input_seq:	fig|2664891.3.peg.3604   FIG00822908: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05358	Yes	100.0

#input_seq:	fig|2664891.3.peg.1091   FIG00820605: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK45753	Yes	100.0

#input_seq:	fig|2664891.3.peg.943   toxin VapC34 @ Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06100	Yes	100.0

#input_seq:	fig|2664891.3.peg.1751   Programmed cell death antitoxin YdcD   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical protein	ABQ73766	Yes	100.0

#input_seq:	fig|2664891.3.peg.1773   FIG00821066: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT25041	Yes	100.0

#input_seq:	fig|2664891.3.peg.3301   FIG036639: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR04962	Yes	100.0

#input_seq:	fig|2664891.3.peg.1348   antitoxin VapB20 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06898	Yes	100.0

#input_seq:	fig|2664891.3.peg.1303   antitoxin VapB40 @ Antitoxin to Toxin 1, PIN domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74395	Yes	100.0

#input_seq:	fig|2664891.3.peg.3940   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46844	Yes	100.0
