INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa
#input_seq:	fig|470.9648.peg.2370|GFM05_17330   FIG00350165: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57117	Yes	100.0

#input_seq:	fig|470.9648.peg.2905|GFM05_03690   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized conserved protein	ACC57743	Yes	100.0

#input_seq:	fig|470.9648.peg.3178|GFM05_05000   HIT family hydrolase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative histidine triad family protein	ABO13820	Yes	100.0

#input_seq:	fig|470.9648.peg.2850|GFM05_18855   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56377	Yes	100.0

#input_seq:	fig|470.9648.peg.1262|GFM05_00970   putative membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3413|GFM05_06135   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55781	Yes	100.0

#input_seq:	fig|470.9648.peg.2963|GFM05_03990   Protein co-occuring with molybdenum cofactor biosynthesis protein B   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized conserved protein	ACC57800	Yes	100.0

#input_seq:	fig|470.9648.peg.431|GFM05_10425   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57641	Yes	100.0

#input_seq:	fig|470.9648.peg.1805|GFM05_15610   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3412|GFM05_06130   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO10914	Yes	100.0

#input_seq:	fig|470.9648.peg.1826|GFM05_15720   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55618	Yes	100.0

#input_seq:	fig|470.9648.peg.3719|GFM05_07660   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56961	Yes	100.0

#input_seq:	fig|470.9648.peg.586|GFM05_11185   putative quaternary ammonium compound-resistance protein qacE   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	quaternary ammonium compound-resistance protein	ACC58405	Yes	100.0

#input_seq:	fig|470.9648.peg.2710|GFM05_03245   FIG00349934: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO11190	Yes	100.0

#input_seq:	fig|470.9648.peg.2404|GFM05_17495   Ribosome hibernation promoting factor Hpf   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2351|GFM05_17230   tRNA 5-methylaminomethyl-2-thiouridine synthase subunit TusC   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57427	Yes	100.0

#input_seq:	fig|470.9648.peg.3587|GFM05_06995   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56586	Yes	100.0

#input_seq:	fig|470.9648.peg.1449|GFM05_13860   FIG00352376: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56339	Yes	100.0

#input_seq:	fig|470.9648.peg.3503|GFM05_06590   FIG00350389: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3689|GFM05_07515   FIG00350662: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56481	Yes	100.0

#input_seq:	fig|470.9648.peg.3641|GFM05_07270   FIG00350089: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56527	Yes	100.0

#input_seq:	fig|470.9648.peg.1356|GFM05_01430   Type IV pilus biogenesis protein PilZ   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2335|GFM05_17150   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57443	Yes	100.0

#input_seq:	fig|470.9648.peg.697|GFM05_11755   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.505|GFM05_10790   Rhodanese-like domain protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3751|GFM05_07820   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56994	Yes	100.0

#input_seq:	fig|470.9648.peg.1463|GFM05_13925   FIG00350537: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56353	Yes	100.0

#input_seq:	fig|470.9648.peg.1265|GFM05_00985   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56830	Yes	100.0

#input_seq:	fig|470.9648.peg.3224|GFM05_05205   Cell division protein FtsL   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3659|GFM05_07365   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.211|GFM05_09340   FIG00349950: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55862	Yes	100.0

#input_seq:	fig|470.9648.peg.3511|GFM05_06630   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3637|GFM05_07250   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS90059	Yes	100.0

#input_seq:	fig|470.9648.peg.2903|GFM05_03680   FIG00351612: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative membrane protein	ACC57741	Yes	100.0

#input_seq:	fig|470.9648.peg.1426|GFM05_13745   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1806|GFM05_15615   FIG00351379: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1680|GFM05_14985   Putative DNA-binding protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2526|GFM05_18090   Putative DNA-binding protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000865	Acinetobacter baumannii ACICU plasmid pACICU2, complete sequence.	Gammaproteobacteria	Putative DNA binding protein	ACC59017	Yes	100.0

#input_seq:	fig|470.9648.peg.1914|GFM05_16160   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	lipoprotein, putative	ACJ39485	Yes	100.0

#input_seq:	fig|470.9648.peg.1798|GFM05_15580   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57365	Yes	100.0

#input_seq:	fig|470.9648.peg.129|GFM05_08925   UPF0125 protein RatB   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized protein conserved in bacteria	ACC56156	Yes	100.0

#input_seq:	fig|470.9648.peg.1392|GFM05_13575   FIG00350481: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.373|GFM05_10140   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative signal peptide	ABO10527	Yes	100.0

#input_seq:	fig|470.9648.peg.2126|GFM05_02170   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58154	Yes	100.0

#input_seq:	fig|470.9648.peg.1419|GFM05_13710   FIG00350276: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS90016	Yes	100.0

#input_seq:	fig|470.9648.peg.2781|GFM05_18530   FIG00352600: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3596|GFM05_07040   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56576	Yes	100.0

#input_seq:	fig|470.9648.peg.1165|GFM05_00495   FIG00350320: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative 17 kDa surface antigen	ACC56734	Yes	100.0

#input_seq:	fig|470.9648.peg.2209|GFM05_02580   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1478|GFM05_14000   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1575|GFM05_14470   Transcriptional regulator   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted transcriptional regulator	ACC57152	Yes	100.0

#input_seq:	fig|470.9648.peg.2349|GFM05_17220   tRNA 2-thiouridine synthesis protein TusE   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2630|GFM05_02840   LSU ribosomal protein L25p   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative 50S ribosomal protein L25	ACC56098	Yes	100.0

#input_seq:	fig|470.9648.peg.255|GFM05_09560   Phosphocarrier protein, nitrogen regulation associated   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.418|GFM05_10360   Antitoxin DinJ (binds YafQ toxin)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO12545	Yes	100.0

#input_seq:	fig|470.9648.peg.2350|GFM05_17225   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3051|GFM05_19035   Phosphoglucosamine mutase (EC 5.4.2.10)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88538	Yes	100.0

#input_seq:	fig|470.9648.peg.770|GFM05_12110   Proposed lipoate regulatory protein YbeD   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3221|GFM05_05190   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative peptide signal	ABO13601	Yes	100.0

#input_seq:	fig|470.9648.peg.1689|GFM05_15045   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56217	Yes	100.0

#input_seq:	fig|470.9648.peg.1656|GFM05_14865   Ferrous iron transporter-associated protein FeoA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative ferrous iron transport protein A	ABO10717	Yes	100.0

#input_seq:	fig|470.9648.peg.2355|GFM05_17250   FIG00350630: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABS90175	Yes	100.0

#input_seq:	fig|470.9648.peg.2694|GFM05_03165   putative cold shock protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative cold shock protein	ABO11206	Yes	100.0

#input_seq:	fig|470.9648.peg.1772|GFM05_15455   FIG00351831: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57392	Yes	100.0

#input_seq:	fig|470.9648.peg.3749|GFM05_07810   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56992	Yes	100.0

#input_seq:	fig|470.9648.peg.6|GFM05_08320   FIG00350342: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.490|GFM05_10715   DNA-binding protein Fis   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	12352	XXX	Acinetobacter sp. ADP1	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.1548|GFM05_14340   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57126	Yes	100.0

#input_seq:	fig|470.9648.peg.3331|GFM05_05725   Phospholipid ABC transporter-binding protein MlaB   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3541|GFM05_06770   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56632	Yes	100.0

#input_seq:	fig|470.9648.peg.22|GFM05_08390   Phage holin   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57463	Yes	100.0

#input_seq:	fig|470.9648.peg.50|GFM05_08530   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ40300	Yes	100.0

#input_seq:	fig|470.9648.peg.316|GFM05_09865   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2234|GFM05_16650   Z-ring-associated protein ZapA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
